"Control","Pass",,"'line':1"
,,,,,
,,,,,"Accelerated Likelihood Calculation with background"
,,,,,
"SN","Write","Control","'on':['alert', 'report'],'write':(('truth/sn_spec/time',$SN_TIME),('estimator/event_hist/bin_width',$BIN_WIDTH),('estimator/event_hist/window',$WINDOW),('estimator/polyfit/mesh_spacing',$LAG_MESH_STEP),('truth/model','$MODEL'),('truth/species','$SPECIES'),('fpatterns/trial_png','/data/snoplus/lucas/snout/fastlike/LVD-SNOP/$OUT_DIR_NAME/imgs/trials/{}-{}-{}.png'),('fpatterns/trial_json','/data/snoplus/lucas/snout/fastlike/LVD-SNOP/$OUT_DIR_NAME/jsons/trials/{}-{}-{}.json'),('fpatterns/report_png','/data/snoplus/lucas/snout/fastlike/LVD-SNOP/$OUT_DIR_NAME/imgs/reports/{}-{}-{}.png'),('fpatterns/report_json','/data/snoplus/lucas/snout/fastlike/LVD-SNOP/$OUT_DIR_NAME/jsons/reports/{}-{}-{}.json'),('truth/dets/LVD/yield',$YIELD_LVD),('truth/dets/SNOP/yield',$YIELD_SNOP),('truth/dets/LVD/background',$BG_LVD),('truth/dets/SNOP/background',$BG_SNOP),('coincident_detectors',['LVD', 'SNOP']))"
,,,,,
#This is the simplest way to randomly generate isotropic vectors. Magnitude is unimportant
"SN-Direction","gen.RandomParameter","SN","'out_field':'truth/sn_spec/direction_vec','dist_spec':{'type': 'normal', 'size': 3}"
"SN-times","gen.DynamicTrueTimes","SN-Direction","'detector_location':'/home/jesu4059/snewpdag-fastlike/snewpdag/data/detector_location.csv','detectors':['LVD', 'SNOP'],'sn_spec_field':'truth/sn_spec'"
,,,,,
"LVD-new","ops.NewTimeSeries","SN-times","'out_field':('timeseries', 'LVD'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"LVD-signal","gen.GenTimeDist","LVD-new","'field':('timeseries', 'LVD'),'sig_mean':$YIELD_LVD,'sig_t0':('truth', 'dets', 'LVD', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"LVD-bg","gen.Uniform","LVD-signal","'field':('timeseries', 'LVD'),'rate':$BG_LVD,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"SNOP-new","ops.NewTimeSeries","LVD-bg","'out_field':('timeseries', 'SNOP'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"SNOP-signal","gen.GenTimeDist","SNOP-new","'field':('timeseries', 'SNOP'),'sig_mean':$YIELD_SNOP,'sig_t0':('truth', 'dets', 'SNOP', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"SNOP-bg","gen.Uniform","SNOP-signal","'field':('timeseries', 'SNOP'),'rate':$BG_SNOP,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"bin-LVD-SNOP","fastlike.HistCompare","SNOP-bg","'in_series1_field':('timeseries', 'LVD'),'in_series2_field':('timeseries', 'SNOP'),'out_field':('det_pairs', 'LVD-SNOP', 'binning'),'bin_width':$BIN_WIDTH,'window':$WINDOW,'det1_bg':$BG_LVD,'det2_bg':$BG_SNOP,'source_suppression':$RATE_DECAY"
"lag-anneal-LVD-SNOP","fastlike.AnnealLag","bin-LVD-SNOP","'in_field':('det_pairs', 'LVD-SNOP', 'binning'),'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-anneal-LVD-SNOP","LagPull","lag-anneal-LVD-SNOP","'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'pull_score'),'out_diff_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'raw_error'),'in_obs_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'dt'),'in_err_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'dt_err'),'in_true_field':('truth', 'dets', 'LVD', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-anneal-LVD-SNOP","Accumulator","pull-score-anneal-LVD-SNOP","'title':'Pull Scores for anneal: LVD-SNOP','in_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'pull_score'),'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-anneal-LVD-SNOP","renderers.fastlike.PairPullPlot","pull-acc-anneal-LVD-SNOP","'in_pull_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-anneal-LVD-SNOP","Accumulator","pull-plot-anneal-LVD-SNOP","'title':'Errors for anneal: LVD-SNOP','in_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'raw_error'),'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-anneal-LVD-SNOP","renderers.fastlike.PairPullPlot","err-acc-anneal-LVD-SNOP","'title':'Error Distribution','in_pull_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'anneal', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"lag-polyfit-LVD-SNOP","fastlike.PolyFitLag","err-plot-anneal-LVD-SNOP","'in_field':('det_pairs', 'LVD-SNOP', 'binning'),'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-polyfit-LVD-SNOP","LagPull","lag-polyfit-LVD-SNOP","'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'pull_score'),'out_diff_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'raw_error'),'in_obs_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'dt'),'in_err_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'dt_err'),'in_true_field':('truth', 'dets', 'LVD', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-polyfit-LVD-SNOP","Accumulator","pull-score-polyfit-LVD-SNOP","'title':'Pull Scores for polyfit: LVD-SNOP','in_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'pull_score'),'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-polyfit-LVD-SNOP","renderers.fastlike.PairPullPlot","pull-acc-polyfit-LVD-SNOP","'in_pull_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-polyfit-LVD-SNOP","Accumulator","pull-plot-polyfit-LVD-SNOP","'title':'Errors for polyfit: LVD-SNOP','in_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'raw_error'),'out_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-polyfit-LVD-SNOP","renderers.fastlike.PairPullPlot","err-acc-polyfit-LVD-SNOP","'title':'Error Distribution','in_pull_field':('det_pairs', 'LVD-SNOP', 'lag_methods', 'polyfit', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"plot-diffs-LVD-SNOP","renderers.fastlike.PairTrialPlot","err-plot-polyfit-LVD-SNOP","'in_dt_field':('det_pairs', 'LVD-SNOP', 'lag_methods'),'in_true_t1_field':('truth', 'dets', 'LVD', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[fpatterns/trial_png]'"
,,,,,
"TrialInfo","renderers.JsonOutput","plot-diffs-LVD-SNOP","'on':['alert'],'fields':['coincident_detectors', 'estimator', 'truth', 'det_pairs'],'filename':'[fpatterns/trial_json]','suppress_unjsonable':True"
"PullInfo","renderers.JsonOutput","TrialInfo","'on':['report'],'fields':['coincident_detectors', 'estimator', 'truth', 'analysis'],'filename':'[fpatterns/report_json]','suppress_unjsonable':True"
