"Control","Pass",,"'line':1"
,,,,,
,,,,,"Accelerated Likelihood Calculation with background"
,,,,,
"SN","Write","Control","'on':['alert', 'report'],'write':(('truth/sn_spec/time',$SN_TIME),('estimator/event_hist/bin_width',$BIN_WIDTH),('estimator/event_hist/window',$WINDOW),('estimator/polyfit/mesh_spacing',$LAG_MESH_STEP),('truth/model','$MODEL'),('truth/species','$SPECIES'),('fpatterns/trial_png','/data/snoplus/lucas/snout/fastlike/IC-JUNO-SK-LVD-SNOP/$OUT_DIR_NAME/imgs/trials/{}-{}-{}.png'),('fpatterns/trial_json','/data/snoplus/lucas/snout/fastlike/IC-JUNO-SK-LVD-SNOP/$OUT_DIR_NAME/jsons/trials/{}-{}-{}.json'),('fpatterns/report_png','/data/snoplus/lucas/snout/fastlike/IC-JUNO-SK-LVD-SNOP/$OUT_DIR_NAME/imgs/reports/{}-{}-{}.png'),('fpatterns/report_json','/data/snoplus/lucas/snout/fastlike/IC-JUNO-SK-LVD-SNOP/$OUT_DIR_NAME/jsons/reports/{}-{}-{}.json'),('truth/dets/IC/yield',$YIELD_IC),('truth/dets/JUNO/yield',$YIELD_JUNO),('truth/dets/SK/yield',$YIELD_SK),('truth/dets/LVD/yield',$YIELD_LVD),('truth/dets/SNOP/yield',$YIELD_SNOP),('truth/dets/IC/background',$BG_IC),('truth/dets/JUNO/background',$BG_JUNO),('truth/dets/SK/background',$BG_SK),('truth/dets/LVD/background',$BG_LVD),('truth/dets/SNOP/background',$BG_SNOP),('coincident_detectors',['IC', 'JUNO', 'SK', 'LVD', 'SNOP']))"
,,,,,
#This is the simplest way to randomly generate isotropic vectors. Magnitude is unimportant
"SN-Direction","gen.RandomParameter","SN","'out_field':'truth/sn_spec/direction_vec','dist_spec':{'type': 'normal', 'size': 3}"
"SN-times","gen.DynamicTrueTimes","SN-Direction","'detector_location':'/home/jesu4059/snewpdag-fastlike/snewpdag/data/detector_location.csv','detectors':['IC', 'JUNO', 'SK', 'LVD', 'SNOP'],'sn_spec_field':'truth/sn_spec'"
,,,,,
"IC-new","ops.NewTimeSeries","SN-times","'out_field':('timeseries', 'IC'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"IC-signal","gen.GenTimeDist","IC-new","'field':('timeseries', 'IC'),'sig_mean':$YIELD_IC,'sig_t0':('truth', 'dets', 'IC', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"IC-bg","gen.Uniform","IC-signal","'field':('timeseries', 'IC'),'rate':$BG_IC,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"JUNO-new","ops.NewTimeSeries","IC-bg","'out_field':('timeseries', 'JUNO'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"JUNO-signal","gen.GenTimeDist","JUNO-new","'field':('timeseries', 'JUNO'),'sig_mean':$YIELD_JUNO,'sig_t0':('truth', 'dets', 'JUNO', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"JUNO-bg","gen.Uniform","JUNO-signal","'field':('timeseries', 'JUNO'),'rate':$BG_JUNO,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"SK-new","ops.NewTimeSeries","JUNO-bg","'out_field':('timeseries', 'SK'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"SK-signal","gen.GenTimeDist","SK-new","'field':('timeseries', 'SK'),'sig_mean':$YIELD_SK,'sig_t0':('truth', 'dets', 'SK', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"SK-bg","gen.Uniform","SK-signal","'field':('timeseries', 'SK'),'rate':$BG_SK,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"LVD-new","ops.NewTimeSeries","SK-bg","'out_field':('timeseries', 'LVD'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"LVD-signal","gen.GenTimeDist","LVD-new","'field':('timeseries', 'LVD'),'sig_mean':$YIELD_LVD,'sig_t0':('truth', 'dets', 'LVD', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"LVD-bg","gen.Uniform","LVD-signal","'field':('timeseries', 'LVD'),'rate':$BG_LVD,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"SNOP-new","ops.NewTimeSeries","LVD-bg","'out_field':('timeseries', 'SNOP'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"SNOP-signal","gen.GenTimeDist","SNOP-new","'field':('timeseries', 'SNOP'),'sig_mean':$YIELD_SNOP,'sig_t0':('truth', 'dets', 'SNOP', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"SNOP-bg","gen.Uniform","SNOP-signal","'field':('timeseries', 'SNOP'),'rate':$BG_SNOP,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"bin-IC-JUNO","fastlike.HistCompare","SNOP-bg","'in_series1_field':('timeseries', 'IC'),'in_series2_field':('timeseries', 'JUNO'),'out_field':('det_pairs', 'IC-JUNO', 'binning'),'bin_width':$BIN_WIDTH,'window':$WINDOW,'det1_bg':$BG_IC,'det2_bg':$BG_JUNO,'source_suppression':$RATE_DECAY"
"lag-anneal-IC-JUNO","fastlike.AnnealLag","bin-IC-JUNO","'in_field':('det_pairs', 'IC-JUNO', 'binning'),'out_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'anneal'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-anneal-IC-JUNO","LagPull","lag-anneal-IC-JUNO","'out_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'anneal', 'pull_score'),'out_diff_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'anneal', 'raw_error'),'in_obs_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'anneal', 'dt'),'in_err_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'anneal', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'JUNO', 'true_t')"
"pull-acc-anneal-IC-JUNO","Accumulator","pull-score-anneal-IC-JUNO","'title':'Pull Scores for anneal: IC-JUNO','in_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'anneal', 'pull_score'),'out_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'anneal', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-anneal-IC-JUNO","renderers.fastlike.PairPullPlot","pull-acc-anneal-IC-JUNO","'in_pull_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'anneal', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-anneal-IC-JUNO","Accumulator","pull-plot-anneal-IC-JUNO","'title':'Errors for anneal: IC-JUNO','in_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'anneal', 'raw_error'),'out_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'anneal', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-anneal-IC-JUNO","renderers.fastlike.PairPullPlot","err-acc-anneal-IC-JUNO","'title':'Error Distribution','in_pull_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'anneal', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"lag-polyfit-IC-JUNO","fastlike.PolyFitLag","err-plot-anneal-IC-JUNO","'in_field':('det_pairs', 'IC-JUNO', 'binning'),'out_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'polyfit'),'mesh_spacing':$LAG_MESH_STEP"
"pull-score-polyfit-IC-JUNO","LagPull","lag-polyfit-IC-JUNO","'out_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'polyfit', 'pull_score'),'out_diff_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'polyfit', 'raw_error'),'in_obs_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'polyfit', 'dt'),'in_err_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'polyfit', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'JUNO', 'true_t')"
"pull-acc-polyfit-IC-JUNO","Accumulator","pull-score-polyfit-IC-JUNO","'title':'Pull Scores for polyfit: IC-JUNO','in_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'polyfit', 'pull_score'),'out_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'polyfit', 'pull_scores'),'alert_pass':True,'clear_on':[]"
"pull-plot-polyfit-IC-JUNO","renderers.fastlike.PairPullPlot","pull-acc-polyfit-IC-JUNO","'in_pull_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'polyfit', 'pull_scores'),'filename':'[fpatterns/report_png]'"
"err-acc-polyfit-IC-JUNO","Accumulator","pull-plot-polyfit-IC-JUNO","'title':'Errors for polyfit: IC-JUNO','in_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'polyfit', 'raw_error'),'out_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'polyfit', 'raw_errors'),'alert_pass':True,'clear_on':[]"
"err-plot-polyfit-IC-JUNO","renderers.fastlike.PairPullPlot","err-acc-polyfit-IC-JUNO","'title':'Error Distribution','in_pull_field':('det_pairs', 'IC-JUNO', 'lag_methods', 'polyfit', 'raw_errors'),'filename':'[fpatterns/report_png]'"
"plot-diffs-IC-JUNO","renderers.fastlike.PairTrialPlot","err-plot-polyfit-IC-JUNO","'in_dt_field':('det_pairs', 'IC-JUNO', 'lag_methods'),'in_true_t1_field':('truth', 'dets', 'IC', 'true_t'),'in_true_t2_field':('truth', 'dets', 'JUNO', 'true_t'),'filename':'[fpatterns/trial_png]'"
,,,,,
"bin-IC-SK","fastlike.HistCompare","plot-diffs-IC-JUNO","'in_series1_field':('timeseries', 'IC'),'in_series2_field':('timeseries', 'SK'),'out_field':('det_pairs', 'IC-SK', 'binning'),'bin_width':$BIN_WIDTH,'window':$WINDOW,'det1_bg':$BG_IC,'det2_bg':$BG_SK,'source_suppression':$RATE_DECAY"
